path,Cause_en,Cause_mm,Level_1,Level_2,value,Lower_bound,Upper_bound
r|Non-communicable diseases|Mental and substance use disorders|စိတ်ကျရောဂါ,Depressive disorders,စိတ်ကျရောဂါ,Non-communicable diseases,Mental and substance use disorders,0.01739945,0.01147671,0.02440881347
r|Non-communicable diseases|Mental and substance use disorders|မူးယစ်ဆေးအသုံးပြုခြင်း,Drug use disorders,မူးယစ်ဆေးအသုံးပြုခြင်း,Non-communicable diseases,Mental and substance use disorders,0.00349701,0.002760855255,0.004357127388
r|Non-communicable diseases|Mental and substance use disorders|Eating disorders,Eating disorders,,Non-communicable diseases,Mental and substance use disorders,0.00034443,0.0002260705138,0.0004858321821
r|Non-communicable diseases|Mental and substance use disorders|Idiopathic developmental intellectual disability,Idiopathic developmental intellectual disability,,Non-communicable diseases,Mental and substance use disorders,0.00139095,0.0006226307191,0.002409649006
r|Non-communicable diseases|Mental and substance use disorders|အချားစိတ်ရောဂါ,Other mental and substance use disorders,အချားစိတ်ရောဂါ,Non-communicable diseases,Mental and substance use disorders,0.00361645,0.002425173746,0.005029751519
r|Non-communicable diseases|Mental and substance use disorders|စိတ်ကစဉ့်ကလျားရောဂါ,Schizophrenia,စိတ်ကစဉ့်ကလျားရောဂါ,Non-communicable diseases,Mental and substance use disorders,0.00597890,0.004190207088,0.008252773961
r|Non-communicable diseases|Musculoskeletal disorders|Gout,Gout,,Non-communicable diseases,Musculoskeletal disorders,0.00047196,0.0003121000829,0.0006675891925
r|Non-communicable diseases|Musculoskeletal disorders|ကျောနှင့် လည်ပင်း နာခြင်း,Low back and neck pain,ကျောနှင့် လည်ပင်း နာခြင်း,Non-communicable diseases,Musculoskeletal disorders,0.02847532,0.01951537222,0.03962871875
r|Non-communicable diseases|Musculoskeletal disorders|အဆစ်အမြစ်ရောင် ရောဂါ,Osteoarthritis,အဆစ်အမြစ်ရောင် ရောဂါ,Non-communicable diseases,Musculoskeletal disorders,0.00354284,0.002376253834,0.004917595572
r|Non-communicable diseases|Musculoskeletal disorders|အချား ကြွက်သား နှင့် အရိုးရောဂါ,Other musculoskeletal disorders,အချား ကြွက်သား နှင့် အရိုးရောဂါ,Non-communicable diseases,Musculoskeletal disorders,0.01499976,0.0103340804,0.0211996941
r|Non-communicable diseases|Musculoskeletal disorders|Rheumatoid arthritis,Rheumatoid arthritis,,Non-communicable diseases,Musculoskeletal disorders,0.00147873,0.001019418151,0.001982597423
r|Non-communicable diseases|Neoplasms|Bladder cancer,Bladder cancer,,Non-communicable diseases,Neoplasms,0.00113283,0.0008618008443,0.001401487934
r|Non-communicable diseases|Neoplasms|ဦးနှောက်ကင်ဆာ,Brain and nervous system cancer,ဦးနှောက်ကင်ဆာ,Non-communicable diseases,Neoplasms,0.00305399,0.002271301225,0.003996503964
r|Non-communicable diseases|Neoplasms|ရင်သားကင်ဆာ,Breast cancer,ရင်သားကင်ဆာ,Non-communicable diseases,Neoplasms,0.01452889,0.009609851002,0.02338328925
r|Non-communicable diseases|Neoplasms|သားအိမ်ခေါင်းကင်ဆာ,Cervical cancer,သားအိမ်ခေါင်းကင်ဆာ,Non-communicable diseases,Neoplasms,0.00846661,0.004719283233,0.01200174101
r|Non-communicable diseases|Neoplasms|အူမကြီးကင်ဆာ,Colon and rectum cancer,အူမကြီးကင်ဆာ,Non-communicable diseases,Neoplasms,0.00783856,0.005402596339,0.01047259381
r|Non-communicable diseases|Neoplasms|Esophageal cancer,Esophageal cancer,,Non-communicable diseases,Neoplasms,0.00161478,0.001094248115,0.002127092
r|Non-communicable diseases|Neoplasms|Gallbladder and biliary tract cancer,Gallbladder and biliary tract cancer,,Non-communicable diseases,Neoplasms,0.00137225,0.0007848276658,0.001929601769
r|Non-communicable diseases|Neoplasms|Hodgkin lymphoma,Hodgkin lymphoma,,Non-communicable diseases,Neoplasms,0.00067957,0.0004615556771,0.001036586263
r|Non-communicable diseases|Neoplasms|Kidney cancer,Kidney cancer,,Non-communicable diseases,Neoplasms,0.00118980,0.0009009855199,0.001464817404
r|Non-communicable diseases|Neoplasms|Larynx cancer,Larynx cancer,,Non-communicable diseases,Neoplasms,0.00109154,0.0007932957332,0.001382527172
r|Non-communicable diseases|Neoplasms|လူကီးမီးယား,Leukemia,လူကီးမီးယား,Non-communicable diseases,Neoplasms,0.00831929,0.006463039487,0.0102857526
r|Non-communicable diseases|Neoplasms|ခံတွင်း ကင်ဆာ,Lip and oral cavity cancer,ခံတွင်း ကင်ဆာ,Non-communicable diseases,Neoplasms,0.00250079,0.001847327032,0.003125413013
r|Non-communicable diseases|Neoplasms|အသဲကင်ဆာ,Liver cancer,အသဲကင်ဆာ,Non-communicable diseases,Neoplasms,0.00694298,0.004804663779,0.009165496573
r|Non-communicable diseases|Neoplasms|Malignant skin melanoma,Malignant skin melanoma,,Non-communicable diseases,Neoplasms,0.00035830,0.0002565429594,0.0004933255923
r|Non-communicable diseases|Neoplasms|Mesothelioma,Mesothelioma,,Non-communicable diseases,Neoplasms,0.00029094,0.0001978122275,0.0003964787906
r|Non-communicable diseases|Neoplasms|Multiple myeloma,Multiple myeloma,,Non-communicable diseases,Neoplasms,0.00070787,0.0004929775998,0.0009477375319
r|Non-communicable diseases|Neoplasms|Nasopharynx cancer,Nasopharynx cancer,,Non-communicable diseases,Neoplasms,0.00154910,0.00109505692,0.002122061468
r|Non-communicable diseases|Neoplasms|ဟော့ဂျ်ကင်း မဟုတ်သော လင်ဖိုးမား,Non-Hodgkin lymphoma,ဟော့ဂျ်ကင်း မဟုတ်သော လင်ဖိုးမား,Non-communicable diseases,Neoplasms,0.00304775,0.002240085508,0.004295217704
r|Non-communicable diseases|Neoplasms|Non-melanoma skin cancer,Non-melanoma skin cancer,,Non-communicable diseases,Neoplasms,0.00070185,0.0005180673607,0.0008681608431
r|Non-communicable diseases|Neoplasms|အချားအကျိတ်,Other neoplasms,အချားအကျိတ်,Non-communicable diseases,Neoplasms,0.00624749,0.004701363712,0.007846990985
r|Non-communicable diseases|Neoplasms|Other pharynx cancer,Other pharynx cancer,,Non-communicable diseases,Neoplasms,0.00086814,0.0005934992519,0.001148419001
r|Non-communicable diseases|Neoplasms|အိုဘရီကင်ဆာ,Ovarian cancer,အိုဘရီကင်ဆာ,Non-communicable diseases,Neoplasms,0.00347875,0.00235415461,0.005199820686
r|Non-communicable diseases|Neoplasms|ပန်ကရိယကင်ဆာ,Pancreatic cancer,ပန်ကရိယကင်ဆာ,Non-communicable diseases,Neoplasms,0.00317770,0.002325075578,0.004019860302
r|Non-communicable diseases|Neoplasms|Prostate cancer,Prostate cancer,,Non-communicable diseases,Neoplasms,0.00155478,0.00111491794,0.001979943715
r|Non-communicable diseases|Neoplasms|အစာအိမ်ကင်ဆာ,Stomach cancer,အစာအိမ်ကင်ဆာ,Non-communicable diseases,Neoplasms,0.00771244,0.005480179322,0.01027167832
r|Non-communicable diseases|Neoplasms|Testicular cancer,Testicular cancer,,Non-communicable diseases,Neoplasms,0.00016182,0.0001040826029,0.0002212811591
r|Non-communicable diseases|Neoplasms|Thyroid cancer,Thyroid cancer,,Non-communicable diseases,Neoplasms,0.00073033,0.0005070927049,0.001039290825
r|Non-communicable diseases|Neoplasms|အဆုတ်ကင်ဆာ ,"Tracheal, bronchus, and lung cancer",အဆုတ်ကင်ဆာ ,Non-communicable diseases,Neoplasms,0.01734847,0.01270217369,0.02148693551
r|Non-communicable diseases|Neoplasms|သားအိမ်ကင်ဆာ,Uterine cancer,သားအိမ်ကင်ဆာ,Non-communicable diseases,Neoplasms,0.00204270,0.001369730218,0.002870326379
r|Non-communicable diseases|Neurological disorders|အယ်လ်ဇိုင်းမားရောဂါ,Alzheimer disease and other dementias,အယ်လ်ဇိုင်းမားရောဂါ,Non-communicable diseases,Neurological disorders,0.00804059,0.006692584042,0.009589692717
r|Non-communicable diseases|Neurological disorders|အတတ်ရောဂါ,Epilepsy,အတတ်ရောဂါ,Non-communicable diseases,Neurological disorders,0.00585411,0.004812383612,0.007036304893
r|Non-communicable diseases|Neurological disorders|ဆေးသုံးစွဲလွန်၍ကောင်းကိုက်ခြင်း,Medication overuse headache,ဆေးသုံးစွဲလွန်၍ကောင်းကိုက်ခြင်း,Non-communicable diseases,Neurological disorders,0.00231977,0.001475064094,0.0033977311
r|Non-communicable diseases|Neurological disorders|ခေါင်းကိုက်-ခေါင်းမူးရောဂါ,Migraine,ခေါင်းကိုက်-ခေါင်းမူးရောဂါ,Non-communicable diseases,Neurological disorders,0.01191564,0.007146920238,0.01808709653
r|Non-communicable diseases|Neurological disorders|Motor neuron disease,Motor neuron disease,,Non-communicable diseases,Neurological disorders,0.00021525,0.0001584148117,0.0002991050574
r|Non-communicable diseases|Neurological disorders|Multiple sclerosis,Multiple sclerosis,,Non-communicable diseases,Neurological disorders,0.00029617,0.0002367667646,0.000398855189
r|Non-communicable diseases|Neurological disorders|Other neurological disorders,Other neurological disorders,,Non-communicable diseases,Neurological disorders,0.00097755,0.0007493794262,0.001230814083
r|Non-communicable diseases|Neurological disorders|Parkinson disease,Parkinson disease,,Non-communicable diseases,Neurological disorders,0.00046284,0.0004034156942,0.0005295824231
r|Non-communicable diseases|Neurological disorders|Tension-type headache,Tension-type headache,,Non-communicable diseases,Neurological disorders,0.00107254,0.0004921120601,0.001890056016
r|Non-communicable diseases|Other non-communicable diseases|မွေးရာပါ  ချွတ်ယွင်းချက်,Congenital birth defects,မွေးရာပါ  ချွတ်ယွင်းချက်,Non-communicable diseases,Other non-communicable diseases,0.02380028,0.01652112073,0.03243044754
r|Non-communicable diseases|Other non-communicable diseases|ခံတွင်းရောဂါ,Oral disorders,ခံတွင်းရောဂါ,Non-communicable diseases,Other non-communicable diseases,0.00417204,0.002526964136,0.006688099561
r|Non-communicable diseases|Other non-communicable diseases|အာရုံခံစားမှု ကိုယ်အင်္ဂါ အစိတ်အပိုင်း ရောဂါ,Sense organ diseases,အာရုံခံစားမှု ကိုယ်အင်္ဂါ အစိတ်အပိုင်း ရောဂါ,Non-communicable diseases,Other non-communicable diseases,0.03126376,0.02124645942,0.0433358148
r|Non-communicable diseases|Other non-communicable diseases|အရေပြား နှင့် အရေပြားအောက် ရောဂါ များ,Skin and subcutaneous diseases,အရေပြား နှင့် အရေပြားအောက် ရောဂါ များ,Non-communicable diseases,Other non-communicable diseases,0.02112962,0.013911336,0.0316340714
r|Non-communicable diseases|Other non-communicable diseases|Sudden infant death syndrome,Sudden infant death syndrome,,Non-communicable diseases,Other non-communicable diseases,0.00044546,0.0001777848493,0.0008928098372
"r|Communicable, maternal, neonatal, and nutritional diseases",,,,,,,
r|Injuries,,,,,,,
r|Non-communicable diseases,,,,,,,
"r|Communicable, maternal, neonatal, and nutritional diseases|Diarrhea, lower respiratory, and other common infectious diseases",,,,,,,
"r|Communicable, maternal, neonatal, and nutritional diseases|HIV/AIDS and tuberculosis",,,,,,,
"r|Communicable, maternal, neonatal, and nutritional diseases|Maternal disorders",,,,,,,
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria",,,,,,,
"r|Communicable, maternal, neonatal, and nutritional diseases|Neonatal disorders",,,,,,,
"r|Communicable, maternal, neonatal, and nutritional diseases|Nutritional deficiencies",,,,,,,
"r|Communicable, maternal, neonatal, and nutritional diseases|Other communicable, maternal, neonatal, and nutritional diseases",,,,,,,
"r|Injuries|Forces of nature, war, and legal intervention",,,,,,,
r|Injuries|Self-harm and interpersonal violence,,,,,,,
r|Injuries|Transport injuries,,,,,,,
r|Injuries|Unintentional injuries,,,,,,,
r|Non-communicable diseases|Cardiovascular diseases,,,,,,,
r|Non-communicable diseases|Chronic respiratory diseases,,,,,,,
r|Non-communicable diseases|Cirrhosis and other chronic liver diseases,,,,,,,
"r|Non-communicable diseases|Diabetes, urogenital, blood, and endocrine diseases",,,,,,,
r|Non-communicable diseases|Digestive diseases,,,,,,,
r|Non-communicable diseases|Mental and substance use disorders,,,,,,,
r|Non-communicable diseases|Musculoskeletal disorders,,,,,,,
r|Non-communicable diseases|Neoplasms,,,,,,,
r|Non-communicable diseases|Neurological disorders,,,,,,,
r|Non-communicable diseases|Other non-communicable diseases,,,,,,,
r,,,,,,,
